word,frequency
공감,253.0
결혼,128.0
출산,120.0
문제,117.0
엄마,113.0
시간,110.0
학교,110.0
부모,109.0
현실,103.0
어린이집,100.0
저출산,98.0
정책,98.0
아기,97.0
지원,89.0
육아,87.0
여자,77.0
해결,73.0
환경,72.0
정부,67.0
애기,66.0
사회,64.0
맞벌이,64.0
세상,58.0
퇴근,58.0
눈치,56.0
학원,54.0
한국,54.0
학년,53.0
아빠,53.0
낳을,52.0
혜택,51.0
둘째,50.0
집값,50.0
출산율,48.0
유치원,48.0
남자,46.0
자식,45.0
저녁,43.0
미래,42.0
육아휴직,40.0
병원,39.0
회사,39.0
요즘,38.0
국가,38.0
우리나라,36.0
애가,36.0
걱정,34.0
초등학교,34.0
세대,34.0
제도,34.0
직장,33.0
소아과,32.0
혼자,32.0
자녀,32.0
년생,32.0
마음,32.0
가족,31.0
아파트,31.0
년대,31.0
남편,31.0
가정,31.0
물가,31.0
임신,30.0
노인,30.0
부모님,29.0
세금,28.0
인생,28.0
댓글,27.0
이상,27.0
당장,26.0
경력,25.0
자기,25.0
어디,25.0
워킹맘,25.0
대책,24.0
이해,24.0
벌이,24.0
하원,24.0
여성,23.0
고민,23.0
단절,23.0
복직,23.0
이야기,23.0
졸업,22.0
친구,22.0
복지,22.0
근무,22.0
동네,22.0
주변,22.0
완전,22.0
여기,21.0
행복,21.0
준비,21.0
상황,21.0
대부분,21.0
경제,21.0
대기,20.0
개월,20.0
이번,20.0
선택,20.0
도움,20.0
사실,20.0
일찍,20.0
출근,20.0
살기,19.0
단축,19.0
일자리,19.0
미국,19.0
신입생,19.0
자체,18.0
부부,18.0
서로,18.0
저희,18.0
본인,18.0
지방,18.0
휴가,18.0
언제,17.0
나이,17.0
점점,17.0
뒷전,17.0
다시,17.0
가요,17.0
난리,17.0
취업,17.0
조금,17.0
가면,16.0
모습,16.0
대학,16.0
자신,16.0
기업,16.0
문화,16.0
시대,16.0
보호,16.0
옛날,16.0
오늘,16.0
정치인,16.0
교육,16.0
나중,16.0
죄인,15.0
사랑,15.0
눈물,15.0
원금,15.0
아들,15.0
비용,15.0
먼저,15.0
영상,15.0
서울,15.0
선생님,15.0
정치,15.0
제일,15.0
등등,15.0
내용,15.0
희생,15.0
현재,15.0
역시,15.0
주니어,14.0
급여,14.0
부터,14.0
시설,14.0
자리,14.0
보장,14.0
시스템,14.0
포기,14.0
우선,14.0
얼마,14.0
거나,14.0
방법,14.0
부담,14.0
성인,13.0
수도권,13.0
생기,13.0
고생,13.0
기도,13.0
진료,13.0
지역,13.0
서울대,13.0
심지어,13.0
입학,13.0
부분,13.0
하루,13.0
개인,13.0
최소,13.0
초반,13.0
비교,12.0
월급,12.0
실질,12.0
뉴스,12.0
기본,12.0
일단,12.0
공부,12.0
수가,12.0
관심,12.0
전세,12.0
한번,12.0
천만원,12.0
감당,12.0
오픈,12.0
정작,12.0
이면,12.0
부동산,12.0
동안,12.0
새끼,12.0
개선,11.0
국회의원,11.0
필요,11.0
직접,11.0
이건,11.0
우린,11.0
마련,11.0
달라,11.0
수준,11.0
의미,11.0
의료,11.0
자유,11.0
사교육비,11.0
양육,11.0
대기업,11.0
부영,11.0
소멸,11.0
만하,11.0
대출,11.0
장려,11.0
분위기,11.0
기저귀,11.0
직업,11.0
다음,11.0
초등,11.0
교육비,11.0
엄두,11.0
올해,10.0
나방,10.0
새벽,10.0
아이러니,10.0
보육,10.0
청년,10.0
학생,10.0
어찌,10.0
이민,10.0
국회,10.0
집도,10.0
정신,10.0
안보,10.0
일도,10.0
그것,10.0
남녀,10.0
신도시,10.0
대안,10.0
반대,10.0
아가,10.0
지원이,10.0
방과후,10.0
노후,10.0
하자,10.0
부족,10.0
뺑뺑,10.0
입장,10.0
일이,10.0
중학교,10.0
데리,10.0
순간,10.0
거의,10.0
교실,9.0
애국자,9.0
아무,9.0
벌써,9.0
위기,9.0
유지,9.0
대체,9.0
유럽,9.0
휴직,9.0
비율,9.0
사교육,9.0
매번,9.0
퇴사,9.0
대가,9.0
하니,9.0
큰일,9.0
살수,9.0
매일,9.0
감소,9.0
수당,9.0
경쟁,9.0
집안일,9.0
차라리,9.0
신경,9.0
행정,9.0
최악,9.0
시기,9.0
책임,9.0
겨우,9.0
시댁,9.0
아동,9.0
처럼,9.0
막상,9.0
진심,9.0
아예,9.0
년전,9.0
늘봄,9.0
시선,8.0
느낌,8.0
일본,8.0
근본,8.0
놀이터,8.0
서비스,8.0
케어,8.0
의무,8.0
능력,8.0
근로시간,8.0
동감,8.0
더욱,8.0
경우,8.0
아주,8.0
청약,8.0
어른,8.0
보통,8.0
주거,8.0
상태,8.0
건가,8.0
보이,8.0
비대,8.0
미혼,8.0
자꾸,8.0
인프라,8.0
아침,8.0
인원,8.0
다가,8.0
출생,8.0
위주,8.0
화이팅,8.0
주말,8.0
존나,8.0
업무,8.0
저런,8.0
방안,8.0
사고,8.0
고령화,8.0
교사,8.0
인간,8.0
기간,8.0
기성세대,8.0
대해,8.0
연장,8.0
말씀,8.0
거리,8.0
지랄,8.0
일상,8.0
우리동네,7.0
면서,7.0
의사,7.0
금리,7.0
하나요,7.0
볼때,7.0
자연,7.0
이나,7.0
마을,7.0
원인,7.0
기관,7.0
기계,7.0
평생,7.0
크게,7.0
상승,7.0
그거,7.0
저기,7.0
종일,7.0
프로그램,7.0
연차,7.0
전화,7.0
이후,7.0
전쟁,7.0
여유,7.0
수입,7.0
어제,7.0
거기,7.0
방학,7.0
인력,7.0
여건,7.0
과밀,7.0
라떼,7.0
지옥,7.0
서류,7.0
갑자기,7.0
첫째,7.0
오픈런,7.0
최고,7.0
기존,7.0
끼리,7.0
효과,7.0
대통령,7.0
생활,7.0
커서,7.0
격하,7.0
임산부,7.0
동생,7.0
중소기업,7.0
매년,7.0
면접,7.0
국민연금,7.0
초등학생,7.0
청소년,6.0
만화,6.0
명인,6.0
출산휴가,6.0
처벌,6.0
범죄,6.0
출생률,6.0
노력,6.0
충족,6.0
지급,6.0
증가,6.0
먹이,6.0
친정,6.0
드네,6.0
중심,6.0
하라,6.0
뭔가,6.0
반복,6.0
도시,6.0
폐교,6.0
무니,6.0
차이,6.0
탁상,6.0
년도,6.0
다자,6.0
가게,6.0
신생아,6.0
이슈,6.0
고등학교,6.0
시골,6.0
야근,6.0
예산,6.0
군대,6.0
현대,6.0
개그,6.0
연금,6.0
한계,6.0
생명,6.0
여야,6.0
입학생,6.0
안정,6.0
한국인,6.0
입원,6.0
화장실,6.0
혐오,6.0
애도,6.0
인정,6.0
순위,6.0
얼굴,6.0
수업,6.0
애셋,6.0
거지,6.0
일해,6.0
어쩌,6.0
어어,6.0
어린이,6.0
할아버지,6.0
갈이,6.0
야간,6.0
정착,6.0
각종,6.0
웃기,6.0
금은,6.0
조부모,6.0
가야,6.0
신혼부부,6.0
오히려,6.0
가능,6.0
사이,6.0
신랑,6.0
우울증,6.0
잘못,6.0
기득권,6.0
학군,6.0
시절,6.0
기쁨,6.0
분유,6.0
외국,6.0
작가,6.0
자주,6.0
유급,6.0
임금,5.0
참여,5.0
모자,5.0
만해,5.0
결과,5.0
애초,5.0
만세,5.0
경기,5.0
애둘,5.0
애국,5.0
자영,5.0
고작,5.0
처리,5.0
자살률,5.0
안나,5.0
계약,5.0
계획,5.0
명임,5.0
자도,5.0
자고,5.0
명당,5.0
멀리,5.0
죄책감,5.0
일억,5.0
답습,5.0
오빠,5.0
오전,5.0
감기,5.0
동료,5.0
와우,5.0
후반,5.0
독박,5.0
독립,5.0
당신,5.0
영향,5.0
가치,5.0
도대체,5.0
의원,5.0
더더,5.0
유모차,5.0
유아,5.0
희망,5.0
가구,5.0
커리어,5.0
들보,5.0
어기,5.0
엄빠,5.0
마감,5.0
일만,5.0
는걸,5.0
혹시,5.0
언론,5.0
추천,5.0
거부,5.0
파악,5.0
고해,5.0
투표,5.0
라면,5.0
파격,5.0
출퇴근,5.0
여러,5.0
특별,5.0
여력,5.0
취급,5.0
다행,5.0
업자,5.0
고요,5.0
한숨,5.0
소득,5.0
구나,5.0
한장,5.0
배려,5.0
전혀,5.0
방향,5.0
전부,5.0
할머니,5.0
지속,5.0
숫자,5.0
소수,5.0
전교생,5.0
관리,5.0
발달,5.0
지인,5.0
수도,5.0
저리,5.0
지경,5.0
선생,5.0
젊은이,5.0
나때,5.0
부정,5.0
조건,5.0
사용,5.0
산부인과,5.0
주의,5.0
극복,5.0
그룹,5.0
본질,5.0
살이,5.0
그대로,5.0
주택,5.0
복귀,5.0
픽업,5.0
학부모,5.0
보시,5.0
과연,5.0
대신,5.0
장면,5.0
시점,5.0
질문,5.0
공무원,5.0
작년,5.0
시반,5.0
스트레스,5.0
바로,5.0
식이,4.0
코로나,4.0
식당,4.0
북한,4.0
외국인,4.0
주지,4.0
실제,4.0
말로,4.0
콘돔,4.0
삽질,4.0
집착,4.0
상상,4.0
오지,4.0
동시,4.0
보험,4.0
심각,4.0
상이,4.0
둥이,4.0
이자,4.0
보조,4.0
살인,4.0
욕심,4.0
주제,4.0
정리,4.0
분배,4.0
분야,4.0
불평,4.0
조장,4.0
참고,4.0
빡세,4.0
육휴,4.0
을해,4.0
대학교,4.0
원래,4.0
빨래,4.0
목적,4.0
무엇,4.0
무한,4.0
주위,4.0
우리엄마,4.0
제공,4.0
신청,4.0
용이,4.0
살길,4.0
이내,4.0
정상,4.0
등원,4.0
싱글,4.0
추가,4.0
언니,4.0
전적,4.0
전업,4.0
진행,4.0
청소,4.0
안심,4.0
재택근무,4.0
입양,4.0
입사,4.0
양질,4.0
양육비,4.0
마지막,4.0
저학년,4.0
저하,4.0
발전,4.0
스스로,4.0
바보,4.0
진급,4.0
저절로,4.0
체감,4.0
직원,4.0
리가,4.0
지도,4.0
이직,4.0
슬픔,4.0
체력,4.0
열정,4.0
연애,4.0
집안,4.0
생계,4.0
베이비,4.0
중이,4.0
범죄자,4.0
생색,4.0
접수,4.0
또한,4.0
똑바로,4.0
집사,4.0
절실,4.0
인스타,4.0
인식,4.0
중후,4.0
쥬니어,4.0
시도,4.0
무시,4.0
승진,4.0
무기,4.0
민영화,4.0
그동안,4.0
갈수,4.0
가즈,4.0
년월,4.0
통계,4.0
페이지,4.0
년후,4.0
해당,4.0
강요,4.0
굳이,4.0
나비,4.0
당첨,4.0
과거,4.0
피곤,4.0
고려,4.0
구조,4.0
다만,4.0
금전,4.0
퇴직,4.0
단지,4.0
프로,4.0
구축,4.0
활성화,4.0
곳도,4.0
갈라치,4.0
하트,4.0
하하,4.0
격공,4.0
난임,4.0
표현,4.0
훨훨,4.0
경험,4.0
평균,4.0
특혜,4.0
과외,4.0
나나,4.0
기억,4.0
누군가,4.0
그때,4.0
화가,4.0
기회,4.0
필수,4.0
가끔,4.0
공백,4.0
공립,4.0
광고,4.0
기전,4.0
대도,4.0
터보,4.0
개인주의,4.0
관계,4.0
근무시간,4.0
고양이,4.0
폐업,4.0
포함,4.0
대가리,4.0
노예,4.0
정답,3.0
게시,3.0
감동,3.0
검진,3.0
차도,3.0
어르신,3.0
정자,3.0
일어나서,3.0
못구,3.0
양가,3.0
상관,3.0
차별,3.0
정권,3.0
양립,3.0
뭐해,3.0
너희,3.0
집중,3.0
상전,3.0
어려움,3.0
게다가,3.0
물질,3.0
생기지,3.0
차려,3.0
상임,3.0
내집마련,3.0
병설,3.0
와이프,3.0
요기,3.0
전전긍긍,3.0
외양간,3.0
임기,3.0
한편,3.0
매달,3.0
센터,3.0
교대,3.0
퍼센트,3.0
맘충,3.0
와중,3.0
요새,3.0
전문가,3.0
소아,3.0
경계,3.0
전가,3.0
경기도,3.0
경단,3.0
초딩,3.0
성장,3.0
외벌,3.0
전체,3.0
노동시간,3.0
채용,3.0
한몫,3.0
모양,3.0
이사,3.0
절절,3.0
구성원,3.0
선거,3.0
호구,3.0
몇개,3.0
절로,3.0
노동,3.0
절대로,3.0
명도,3.0
명대,3.0
선진국,3.0
멸종,3.0
면제,3.0
왜케,3.0
영향력,3.0
살집,3.0
얼집,3.0
피임,3.0
졸라,3.0
나랏일,3.0
일과,3.0
피드,3.0
거임,3.0
언급,3.0
긍정,3.0
비정규직,3.0
어플,3.0
비혼,3.0
빌라,3.0
인건비,3.0
증원,3.0
건강,3.0
확충,3.0
나은,3.0
지나,3.0
조성,3.0
여러분,3.0
여동생,3.0
조사,3.0
기분,3.0
부러,3.0
하노,3.0
복합,3.0
부서,3.0
복구,3.0
홍보,3.0
인상,3.0
기침,3.0
업체,3.0
기적,3.0
보이지,3.0
홀로,3.0
분석,3.0
보너스,3.0
보기,3.0
중국인,3.0
혼인,3.0
거듭,3.0
불가능,3.0
조선,3.0
금액,3.0
미리,3.0
남여,3.0
바이러스,3.0
영역,3.0
영유,3.0
남탓,3.0
근로,3.0
산다,3.0
폭등,3.0
바깥,3.0
적극,3.0
민폐,3.0
민족,3.0
민원,3.0
유전자,3.0
산후,3.0
어머님,3.0
예비,3.0
극단,3.0
학급,3.0
미만,3.0
박살,3.0
남성,3.0
개반,3.0
호주,3.0
조만간,3.0
사건,3.0
금방,3.0
이혼,3.0
사기,3.0
낙태,3.0
밥줘,3.0
일부,3.0
표정,3.0
사업,3.0
지적,3.0
어우,3.0
지지,3.0
환자,3.0
근로자,3.0
강제,3.0
반드시,3.0
지하철,3.0
남매,3.0
만료,3.0
명절,3.0
우주,3.0
재난,3.0
안남,3.0
다문화,3.0
아마,3.0
가라,3.0
위로,3.0
도시화,3.0
운동장,3.0
허리,3.0
입학식,3.0
가점,3.0
공익,3.0
운영,3.0
취직,3.0
의대,3.0
티비,3.0
자원,3.0
고딩,3.0
타고,3.0
실상,3.0
헛소리,3.0
공장,3.0
가도,3.0
축하,3.0
래야,3.0
런가,3.0
저건,3.0
덕분,3.0
저걸,3.0
능지,3.0
실정,3.0
공짜,3.0
장애,3.0
도우미,3.0
퀄리티,3.0
돈줄,3.0
단어,3.0
시험관,3.0
동물,3.0
은행,3.0
잠시,3.0
아이돌,3.0
잎새,3.0
식사,3.0
가격,3.0
컨텐츠,3.0
단발,3.0
가슴,3.0
만남,3.0
시발,3.0
워낙,3.0
고통,3.0
잡고,3.0
돈버느,3.0
신규,3.0
가사,3.0
웁니,3.0
장난,3.0
울음소리,3.0
딩크,3.0
케이스,3.0
아시,3.0
딩크족,3.0
따라서,3.0
월생,3.0
도하,3.0
더욱더,3.0
시행,3.0
쌍둥이,3.0
자살율,3.0
수순,3.0
저번,3.0
마찬가지,3.0
뉴욕,3.0
대디,3.0
마치,3.0
허용,3.0
과잉,3.0
최대,3.0
임종,3.0
대요,3.0
관련,3.0
마당,3.0
자발,3.0
대리,3.0
대학원,3.0
용도,3.0
대의,3.0
쌍방울,3.0
알바,3.0
대비,3.0
만날,3.0
누나,3.0
막내,3.0
로봇,3.0
마트,3.0
아내,3.0
행동,2.0
일반,2.0
부산,2.0
행사,2.0
골든타임,2.0
사람과,2.0
신설,2.0
홍콩,2.0
주변인,2.0
조마조마,2.0
주목,2.0
기피,2.0
일본도,2.0
사과,2.0
주머니,2.0
신분,2.0
조리,2.0
불구,2.0
아야,2.0
글자,2.0
골목,2.0
부들부들,2.0
잘만,2.0
주시,2.0
자각,2.0
어이,2.0
건뎁,2.0
부로,2.0
고기,2.0
사용자,2.0
근처,2.0
일부러,2.0
사실혼,2.0
하향,2.0
글쎄,2.0
제화,2.0
건데,2.0
길거리,2.0
신경안,2.0
하드,2.0
고함,2.0
주부,2.0
하든,2.0
사무실,2.0
싸움,2.0
싱글맘,2.0
고모부,2.0
고학년,2.0
하루하루,2.0
헤드라인,2.0
억지로,2.0
분명,2.0
좌절,2.0
심리,2.0
비도,2.0
하원시,2.0
비뀌어,2.0
거인,2.0
기기,2.0
고용노동부,2.0
기업체,2.0
존재,2.0
분산,2.0
자본주의,2.0
존중,2.0
실업,2.0
졸속,2.0
기술,2.0
자산,2.0
자살,2.0
거보,2.0
자서,2.0
종북좌파,2.0
실직자,2.0
불만,2.0
불가,2.0
실례,2.0
하위,2.0
부자,2.0
고마움,2.0
조선족,2.0
고도화,2.0
신체,2.0
자라,2.0
빵빵,2.0
금지,2.0
십년,2.0
호혜,2.0
빡센데,2.0
아보,2.0
기준,2.0
금지법,2.0
조온나,2.0
빠듯하,2.0
고서,2.0
개편,2.0
인천,2.0
심정,2.0
신축,2.0
어케,2.0
신혼,2.0
빈자리,2.0
자립,2.0
고등학생,2.0
일다,2.0
억울,2.0
급등,2.0
손주,2.0
산업,2.0
제의,2.0
해답,2.0
순번,2.0
한순간,2.0
엉망,2.0
경은,2.0
일주일,2.0
수행,2.0
수출,2.0
선언,2.0
제외,2.0
절감,2.0
공항,2.0
해고,2.0
형식,2.0
현직,2.0
입시,2.0
구글,2.0
일조,2.0
절반,2.0
선동,2.0
경쟁률,2.0
구지,2.0
현역,2.0
재택,2.0
일절,2.0
서민,2.0
스케줄,2.0
야당,2.0
서서히,2.0
일제,2.0
해법,2.0
경향,2.0
현저,2.0
잼버리,2.0
구역,2.0
경제력,2.0
선호,2.0
설거지,2.0
전학,2.0
할배,2.0
소득세,2.0
임원진,2.0
함정,2.0
소름,2.0
함부로,2.0
광역시,2.0
임시,2.0
전국,2.0
함남,2.0
관리자,2.0
전과,2.0
적임,2.0
경로,2.0
솜방망이,2.0
앞뒤,2.0
압박,2.0
입법,2.0
일터,2.0
수두,2.0
전체주의,2.0
성비,2.0
형님,2.0
입소,2.0
결사,2.0
세계,2.0
한쪽,2.0
수록,2.0
세기,2.0
애마,2.0
수로,2.0
한해,2.0
전액,2.0
전세계,2.0
세탁기,2.0
한다해,2.0
구체,2.0
생활비,2.0
근대,2.0
시벌,2.0
공략,2.0
극혐,2.0
장기,2.0
아줌마,2.0
시로,2.0
일수,2.0
어머,2.0
공론,2.0
그림자,2.0
그림,2.0
살때,2.0
살살,2.0
해주시,2.0
일쑤,2.0
극히,2.0
제도로,2.0
시급,2.0
제로,2.0
잠깐,2.0
핵공,2.0
핵가족,2.0
사춘기,2.0
사치,2.0
제시,2.0
아저씨,2.0
사형제,2.0
공급,2.0
시세,2.0
사회생활,2.0
어서,2.0
제만,2.0
해지,2.0
시부모,2.0
규제,2.0
현금,2.0
스타,2.0
정보,2.0
일인,2.0
군데,2.0
게이트,2.0
학폭,2.0
국적,2.0
악화,2.0
재미,2.0
생도,2.0
국세,2.0
안고,2.0
생산,2.0
안구,2.0
양보,2.0
정규직,2.0
양반,2.0
상환,2.0
정사,2.0
권장,2.0
상탠데,2.0
시간대,2.0
정이지,2.0
상당수,2.0
공식,2.0
정원,2.0
정예,2.0
공약,2.0
상사,2.0
해외여행,2.0
학비,2.0
해외,2.0
걸음,2.0
권고사직,2.0
장창,2.0
습성,2.0
길이,2.0
자동,2.0
엉엉,2.0
내시,2.0
요한,2.0
요하,2.0
요양원,2.0
논의,2.0
논밭,2.0
체적,2.0
요소,2.0
팩트,2.0
망치,2.0
이따,2.0
매경,2.0
퍼주,2.0
이란,2.0
이름,2.0
매월,2.0
매직,2.0
노산,2.0
노비,2.0
페이,2.0
만큼,2.0
높이,2.0
각오,2.0
판매,2.0
가치관,2.0
우려,2.0
최근,2.0
판단,2.0
마냥,2.0
마는,2.0
총회,2.0
이기,2.0
눈앞,2.0
만일해,2.0
이기주의,2.0
마인드,2.0
이나라,2.0
각심,2.0
만기,2.0
용기,2.0
이돈,2.0
만요,2.0
노동환,2.0
멀더,2.0
노동자,2.0
평준화,2.0
널리,2.0
차원,2.0
차안,2.0
무료,2.0
무상교육,2.0
무서움,2.0
갈수록,2.0
감각,2.0
오직,2.0
온라인,2.0
이애,2.0
문구,2.0
문제점,2.0
감정,2.0
문턱,2.0
내지,2.0
오백만원,2.0
징병제,2.0
온건,2.0
못내,2.0
후배,2.0
명령,2.0
메시지,2.0
멤버,2.0
며칠,2.0
노동시장,2.0
이미지,2.0
외동,2.0
멸망,2.0
노동량,2.0
명명,2.0
몸살,2.0
처음,2.0
갈라,2.0
몇번,2.0
책임감,2.0
모성애,2.0
모임,2.0
네오,2.0
찬성,2.0
후회,2.0
로써,2.0
로서,2.0
담대,2.0
타격,2.0
도로,2.0
도록,2.0
키즈,2.0
가보,2.0
가부장,2.0
콧물,2.0
윤택,2.0
코앞,2.0
윗사람,2.0
독려,2.0
월세,2.0
독일,2.0
통장,2.0
원주고,2.0
돈벌이,2.0
원장,2.0
은애,2.0
데이터,2.0
타오,2.0
통화,2.0
터울,2.0
가기,2.0
태반,2.0
유연,2.0
유학,2.0
흡수,2.0
유실,2.0
대초,2.0
대충,2.0
대폭,2.0
던데,2.0
유세,2.0
유한양행,2.0
대구,2.0
대화,2.0
유모,2.0
가능성,2.0
유니폼,2.0
가다가,2.0
커플,2.0
커버,2.0
로만,2.0
의자,2.0
운동,2.0
가정당,2.0
출장,2.0
티켓팅,2.0
다그,2.0
라야,2.0
님들,2.0
라이드,2.0
우위,2.0
의식,2.0
늬들,2.0
런던,2.0
의지,2.0
축구,2.0
레알,2.0
추첨,2.0
추억,2.0
훌쩍,2.0
틈새,2.0
층간소음,2.0
투기,2.0
워킹,2.0
커녕,2.0
동창,2.0
캠페인,2.0
된거,2.0
칼퇴,2.0
가스,2.0
뒷받침,2.0
투입,2.0
듯이,2.0
응원,2.0
가시,2.0
다한,2.0
등록금,2.0
울타리,2.0
치부,2.0
따위,2.0
치면,2.0
치기,2.0
물이,2.0
명정,2.0
법도,2.0
직장인,2.0
강화,2.0
나니,2.0
지고,2.0
프리,2.0
반영,2.0
반성,2.0
피해,2.0
반면,2.0
여자도,2.0
여유도,2.0
강원도,2.0
이지,2.0
백퍼,2.0
이정,2.0
발견,2.0
바퀴,2.0
백화점,2.0
남탓애,2.0
줄줄이,2.0
별것,2.0
바바,2.0
영진,2.0
플랫폼,2.0
여가,2.0
즐거움,2.0
나가야,2.0
확률,2.0
바라지,2.0
지자체,2.0
화해,2.0
보지,2.0
낙후,2.0
병역,2.0
배우,2.0
개꿀,2.0
배우자,2.0
나하,2.0
연결,2.0
피크,2.0
병행,2.0
보건복지부,2.0
방책,2.0
환대,2.0
여당,2.0
병가,2.0
난국,2.0
표시,2.0
지아,2.0
이하,2.0
중고,2.0
인도,2.0
연봉,2.0
지난,2.0
집차,2.0
발언,2.0
발령,2.0
여기저기,2.0
여자애,2.0
발등,2.0
보모,2.0
보조금,2.0
활용,2.0
옆집,2.0
중학생,2.0
확보,2.0
엎는대신,2.0
여보,2.0
본능,2.0
미로,2.0
포스코,2.0
집들이,2.0
하교,2.0
미디어,2.0
미군,2.0
꼬셔봤자,2.0
본적,2.0
내근,2.0
꼬박꼬박,2.0
하나로,2.0
봉인,2.0
내기,2.0
나리,2.0
내내,2.0
내년,2.0
내면,2.0
주장,2.0
오라,2.0
주자,2.0
뭐함,2.0
나름,2.0
뭐임,2.0
예정,2.0
이용권,2.0
꼰대,2.0
나사,2.0
개별,2.0
밀리,2.0
즈그,2.0
예견,2.0
인사,2.0
별개,2.0
민낯,2.0
변화,2.0
포트,2.0
버스,2.0
필드,2.0
꼴찌,2.0
포스팅,2.0
배달,2.0
꼰대들,2.0
예상,2.0
인대,2.0
이웃,2.0
예약,2.0
베이비부머,2.0
미약,2.0
번다,2.0
변치,2.0
혼밥,1.0
휴먼,1.0
응급,1.0
혼도,1.0
응모,1.0
인내심,1.0
헬입니,1.0
있을껍니,1.0
인형,1.0
음저,1.0
음서,1.0
응급실,1.0
음식점,1.0
잉거,1.0
혁신,1.0
일어나고,1.0
휴식,1.0
윤가,1.0
자금,1.0
인물,1.0
휴학,1.0
인지,1.0
화천,1.0
육아용품,1.0
인성,1.0
헌신,1.0
인세,1.0
인적,1.0
흐흐,1.0
육남매,1.0
유효,1.0
인센티브,1.0
인스,1.0
허헛,1.0
자너,1.0
유한,1.0
유치원교사,1.0
유치,1.0
화상,1.0
자극,1.0
윤리,1.0
허허벌판,1.0
인류,1.0
잉태,1.0
을시,1.0
인동,1.0
은줄,1.0
혼인신고,1.0
은영,1.0
은나라,1.0
은꼴,1.0
자격,1.0
자격증,1.0
휴전,1.0
은근,1.0
윰차,1.0
헝가리,1.0
의거,1.0
혼혈,1.0
율도,1.0
자궁,1.0
인턴,1.0
화천군,1.0
인터뷰,1.0
자구,1.0
이군,1.0
휴게소,1.0
후니,1.0
황정민,1.0
이산가족,1.0
이빈,1.0
이보,1.0
형용,1.0
이웃집,1.0
인스타그램,1.0
효자,1.0
이민오,1.0
이익,1.0
활짝,1.0
후발,1.0
휠체어,1.0
일짤릴,1.0
형성,1.0
일체,1.0
일학년,1.0
이명,1.0
이전,1.0
형량,1.0
이정표,1.0
호텔,1.0
